"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
149,19/9/2012 0:00:00,"???? ??????? ??????? ????? 3-10-2012 ????????.",0,"???? ????????",,,"????","????? ??????? ?????????? ",,"?/ ???? ??? ????","???????",,0,,,,,,632,
150,23/9/2012 0:00:00,"???? ??????? ??????? ????? 25-11-2012 ???????.",0,"???? ????????",,,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
151,26/9/2012 0:00:00,"????? ?????????.",0,"???? ????",,,"????","????? ???? ??????",,"?/ ???? ????","???? ??????",,0,,,,,,480,
152,26/9/2012 0:00:00,"????? ????? ????? 3-10-2012.",0,"???? ????????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
153,27/9/2012 0:00:00,"???? ??????? ??????? ????? 29-11-2012 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
155,2/10/2012 0:00:00,"???? ??????? ??????? ????? 4-11-2012 ?????? ???????.",0,"???? ????",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
156,3/10/2012 0:00:00,"????? ?????????.",0,"???? ????????",,,"????","????? ??????? ?????????? ",,"?/ ???? ??? ????","???????",,0,,,,,,632,
157,3/10/2012 0:00:00,"???? ??????? ??????? ????? 10-10-2012.",0,"????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
158,4/10/2012 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 2-12-2012 ??????? ???????? ??????? ????? ?????.",0,"???? ????? ???? ",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
159,7/10/2012 0:00:00,"????? ????? ????? 9-10-2012.",0,"???? ??? ??????? ???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
161,9/10/2012 0:00:00,"???? ??????? ??????? ????? 12-11-2012 ?????? ?????? ???????.",0,"???? ??? ??????? ???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
162,10/10/2012 0:00:00,"???? ??????? ??????? ????? 7-11-2012 ?????? ??????? ????????? ???? ???????? ??????? ?????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
163,14/10/2012 0:00:00,"???? ??????? ??????? ????? 11-11-2012 ?????.",0,"????",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
164,14/10/2012 0:00:00,"???? ??????? ??????? ????? 16-12-2012 ????????? ????? ???????? ??????? ??????? ?????????.",0,"???? ??? ????",,,"?????","???? ???????",,"3 ????","???????",,0,,,,,,510,
165,23/10/2012 0:00:00,"???? ??????? ??????? ????? 25-12-2012 ???????.",0,"**",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
166,31/10/2012 0:00:00,"???? ??????? ??????? ????? 19-12-2012 ???????.",0,"**",,,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
167,4/11/2012 0:00:00,"???? ??????? ??????? ????? 2-12-2012 ??????? ??? ????????? ??????? ?? ?????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
168,5/11/2012 0:00:00,"???? ??????? ??????? ????? 8-1-2013 ???????.",0,"**",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
169,7/11/2012 0:00:00,"???? ??????? ??????? ????? 21-11-2012 ?????.",0,"???? ????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
170,7/11/2012 0:00:00,"???? ??????? ??????? ????? 21-11-2012 ?????? ??????? ????????? ???????? ?? ????? ??????? ?????? ?? ?????? ?????? ???? ?????? ?? ???? ????? ????? ???????? ?????? ???????? ?????? ??????? ?????? ???? 19-12-2012 ????? ???????? ??????? ??????? ??",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
171,11/11/2012 0:00:00,"???? ??????? ??? ???? ?????? 200 ???? ?????? 20-1 ?24-2-2013.",0,"**",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
172,12/11/2012 0:00:00,"???? ??????? ??????? ????? 8-12-2012 ????? ???????.",0,"???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
173,12/11/2012 0:00:00,"???? ??????? ??????? ????? 14-1-2013 ??????? ?????? ???? ?????? ?? ???? ??????? ????? ???????.",0,"???? ????????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,461,
174,21/11/2012 0:00:00,"???? ??????? ??????? ????? 28-11-2012 ?????? ????????.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
175,21/11/2012 0:00:00,"???? ??????? ??????? ????? 5-12-2012 ????? ???? ??????? ?????? ????? ???? ???? ???? ????? ??????? ???? 570 ???? 2008 ????? ???????? ????? ???????? ?????? ?????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
176,25/11/2012 0:00:00,"???? ??????? ????? ?????? ??????? 1 ????? 2-12-2012.",0,"**",,,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
177,28/11/2012 0:00:00,"???? ??????? ??????? ????? 19-12-2012 ???? ??? ???? ??????? ????????.",0,"???? ????????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
178,29/11/2012 0:00:00,"???? ??????? ??????? ????? 28-2-2013 ???????.",0,"???? ??? ??????",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
179,2/12/2012 0:00:00,"???? ??????? ??????? ????? 6-1-2013 ???????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
180,2/12/2012 0:00:00,"???? ??????? ??????? ????? 6-1-2013 ???????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ???????","??????????",,0,,,,,,124,
181,2/12/2012 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 2-2-2013 ?????????.",0,"???? ????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
182,5/12/2012 0:00:00,"????? ????? ????? 12-12-2012.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
183,8/12/2012 0:00:00,"???? ??????? ??????? ????? 12-1-2013 ????? ???????.",0,"???? ??? ??????? ???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
184,12/12/2012 0:00:00,"????? ????? ????? 19-12-2012.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
185,16/12/2012 0:00:00,"???? ??????? ??????? ????? 3-2-2013 ?????? ?????.",0,"???? ??? ??????",,,"?????","???? ???????",,"3 ????","???????",,0,,,,,,510,
186,19/12/2012 0:00:00,"????? ????? ????? 9-1-2013.",0,"???? ????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
187,19/12/2012 0:00:00,"???? ??????? ??????? ????? 27-2-2013 ???????.",0,"**",,,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
188,19/12/2012 0:00:00,"???? ??????? ??????? ????? 9-1-2013 ??????? ?????? ???????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
189,25/12/2012 0:00:00,"????? ????? ????? 2-4-2013.",0,"**",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
191,1/1/2013 0:00:00,"??? ???? -???? ??????? ??????? ????? 19-3-2013 ??????? ???? ??????? ?????????? ?????.",0,"???? ??? ????","??? ????",,"?????","???? ???????",,"2 ???????","???????",,0,,,,,,477,
192,6/1/2013 0:00:00,"???? ??????? ??????? ????? 3-2-2013 ?????.",0,"???? ????? ???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
193,6/1/2013 0:00:00,"???? ??????? ??????? ????? 3-2-2013 ????? ???????.",0,"???? ????? ???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ???????","??????????",,0,,,,,,124,
194,8/1/2013 0:00:00,"???? ??????? ??????? ????? 5-3-2013 ???????",0,"**",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
195,9/1/2013 0:00:00,"???? ??????? ??? ??????. (?? ??????? ????? 13-2-2013)",0,"???? ????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
196,9/1/2013 0:00:00,"????? ????? ????? 16-1-2013.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
197,12/1/2013 0:00:00,"???? ??????? ??????? ????? 9-2-2013 ??????? ????? ???????? ?? ??? ?????.",0,"???? ??? ??????? ???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
198,14/1/2013 0:00:00,"???? ??????? ??? ?????? ??????? ?? ?????? ?? ???????? ????? 11-3-2016.",0,"???? ????????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,461,
199,16/1/2013 0:00:00,"???? ??????? ??????? ????? 6-2-2013 ?????? ????? ???? ????????.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
200,20/1/2013 0:00:00,"?? ???? ???????? ????? ????? 24-2-2013 ???????.",0,"**",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
201,21/1/2013 0:00:00,"???? ??????? ??????? ????? 26-3-2012 ????? ???????.",0,"**",,,"?????","?????????? ?????????? ",,"5 ???????","??????????",,0,,,,,,124,
202,2/2/2013 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 4-3-2013 ?????? ??? ???? ????????? ?????",0,"???? ??? ????? ???? ????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
203,3/2/2013 0:00:00,"???? ??????? ?? ??? ????? ????? 5-2-2013.",0,"**",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
204,3/2/2013 0:00:00,"???? ??????? ??????? ????? 2-3-2013 ??????? ?????????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ???????","??????????",,0,,,,,,124,
205,3/2/2013 0:00:00,"???? ??????? ??????? ????? 21-4-2013 ?????? ???.",0,"???? ??? ????",,,"?????","???? ???????",,"3 ????","???????",,0,,,,,,510,
206,5/2/2013 0:00:00,"???? ??????? ??? ???? ?????? 10 ???? ????? ?????? 2-3 ?6-4-2013.",0,"**",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
207,6/2/2013 0:00:00,"???? ??????? ??????? ????? 20-2-2013 ????? ????? ?????? ??????? ???? ??????? ?????? ?? ????? ????????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
208,9/2/2013 0:00:00,"???? ??????? ??????? ????? 10-3-2013 ??????? ????? ????? ??????.",0,"???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
210,13/2/2013 0:00:00,"??? ???? -???? ??????? ??????? ????? 20-2-2013 ????? ??? ???????.",0,"**","??? ????",,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,315,
211,13/2/2013 0:00:00,"??? ???? ????? ?? ????? ?????? ?? 9-1-2013? ???? ??????? ??????? ????? 20-2-2013 ??????? ?????????.",0,"???? ????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
212,20/2/2013 0:00:00,"???? ??????? ??????? ????? 6-3-2013 ??????? ?????????.",0,"???? ????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,315,
213,20/2/2013 0:00:00,"???? ??????? ??????? ????? 27-2-2013 ???????? ????? ?? ?????? 99? ??????????? ?????.",0,"???? ????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
214,20/2/2013 0:00:00,"???? ??????? ??????? ????? 6-3-2013 ???? ????? ??? ???????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
215,24/2/2013 0:00:00,"???? ??????? ??????? ????? 26-5-2013 ???????.",0,"**",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
217,27/2/2013 0:00:00,"???? ??????? ??????? ????? 28-2-2013 ?????.",0,"???? ????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
218,27/2/2013 0:00:00,"???? ??????? ??????? ????? 7-5-2013 ???????.",0,"???? ????",,,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
219,28/2/2013 0:00:00,"???? ??????? ??? ???? ?????? 500 ???? ??? ?????? ????? ?????? 13-3 ?27-3-2013.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
220,28/2/2013 0:00:00,"???? ??????? ??????? ????? 18-4-2013 ???????.",0,"**",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
221,2/3/2013 0:00:00,"?? ???? ???????? ????? ????? 6-4-2013 ???????.",0,"**",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
222,2/3/2013 0:00:00,"???? ??????? ??????? ????? 7-4-2013 ????? ??????? ?? ?????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ???????","??????????",,0,,,,,,124,
223,4/3/2013 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 1-6-2013 ??????? ????????? ??? ???? ???? ??????.",0,"???? ??? ????? ???? ????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
224,5/3/2013 0:00:00,"???? ??????? ??????? ????? 3-6-2013 ???????.",0,"???? ??? ??????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
225,6/3/2013 0:00:00,"???? ??????? ??????? ????? 13-3-2013 ?????????.",0,"???? ??? ??????",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,315,
226,6/3/2013 0:00:00,"???? ??????? ??????? ????? 24-4-2013 ?????.",0,"???? ????????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
227,10/3/2013 0:00:00,"???? ??????? ??????? ????? 14-4-2013 ??????? ??? ??????? ???????? ????????? ???????/ ????? ?????? ?????? ???????? ?????? ??????? ?? ??????.",0,"???? ??? ??????? ???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
228,11/3/2013 0:00:00,"???? ??????? ??????? ????? 10-6-2013 ?????? ???? ??????? ???????.",0,"???? ??? ??????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,461,
229,13/3/2013 0:00:00,"???? ??????? ??????? ????? 27-3-2013 ?????.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,315,
230,13/3/2013 0:00:00,"?? ???? ???????? ????? ????? 27-3-2013 ???????.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
231,19/3/2013 0:00:00,"??? ???? ???? -???? ??????? ??????? ????? 4-4-2013 ??????? ????????? ??????????.",0,"**",,,"????","????? ??????? ??????????",,"?/ ???? ??? ???","??????????",,0,,,,,,112,
232,19/3/2013 0:00:00,"???? ??????? ??????? ????? 7-5-2013 ????????? ?????.",0,"???? ??? ????",,,"?????","???? ???????",,"2 ???????","???????",,0,,,,,,477,
234,27/3/2013 0:00:00,"???? ??????? ??? ???? ????? 300 ???? ??? ??????? ?????? 10-4 ?24-4-2013.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,315,
235,27/3/2013 0:00:00,"???? ??????? ??????? ????? 29-5-2013 ???????.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
236,2/4/2013 0:00:00,"???? ??????? ??????? ????? 2-7-2013 ???????.",0,"???? ????????",,,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
237,4/4/2013 0:00:00,"???? ??????? ??????? ????? 6-5-2013 ????? ?????????.",0,"???? ??? ??????",,,"????","????? ??????? ??????????",,"?/ ???? ??? ???","??????????",,0,,,,,,112,
238,6/4/2013 0:00:00,"???? ??????? ??????? ????? 1-6-2013 ???????.",0,"**",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
239,7/4/2013 0:00:00,"???? ??????? ??? ???? ???? ?????? ?? ????? ????? ?????? 15000 ???? ??? ?????? ????? ?????? 5-5 ?2-6-2013",0,"**",,,"?????","?????????? ?????????? ",,"1 ???????","??????????",,0,,,,,,124,
240,10/4/2013 0:00:00,"?? ???? ???????? ????? ????? 24-4-2013 ???????.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,315,
241,10/4/2013 0:00:00,"??? ???? -???? ??????? ??????? ????? 26-6-2013 ??????? ????? ???????? ??????? ?????? ???? ????? ??????.",0,"???? ????????","??? ????",,"?????","???? ???????",,"62 ???? ?????","???????",,0,,,,,,856,
242,10/4/2013 0:00:00,"??? ???? -???? ??????? ??????? ????? 26-6-2013 ??????? ????? ???????? ??????? ?????? ???? ????? ??????.",0,"???? ??? ????","??? ????",,"?????","???? ???????",,"6 ???? ?????","???????",,0,,,,,,858,
243,10/4/2013 0:00:00,"??? ???? -???? ??????? ??????? ????? 26-6-2013 ??????? ????? ???????? ??????? ?????? ???? ????? ??????.",0,"???? ??? ????","??? ????",,"?????","???? ???????",,"7 ???? ?????","???? ???????",,0,,,,,,860,
244,14/4/2013 0:00:00,"???? ??????? ??????? ????? 11-5-2013 ????? ??????.",0,"???? ??? ??????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
245,18/4/2013 0:00:00,"???? ??????? ??????? ????? 13-6-2013 ?????? ????????? ??????? ??? ?????? ?????.",0,"???? ????",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
246,21/4/2013 0:00:00,"???? ??????? ??????? ????? 23-6-2013 ????????? ??????? ??????.",0,"???? ??? ??????",,,"?????","???? ???????",,"3 ????","???????",,0,,,,,,510,
247,24/4/2013 0:00:00,"???? ??????? ??????? ????? 26-6-2013 ???????.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,315,
248,24/4/2013 0:00:00,"???? ??????? ????? ?????? ???????? ????? 8-5-2013.",0,"**",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
250,5/5/2013 0:00:00,"?? ???? ???????? ????? ????? 2-6-2013 ???????.",0,"**",,,"?????","?????????? ?????????? ",,"3 ???????","??????????",,0,,,,,,124,
251,6/5/2013 0:00:00,"????? ????? ????? 11-6-2013.",0,"???? ??? ??????",,,"????","????? ??????? ??????????",,"?/ ???? ??? ???","??????????",,0,,,,,,112,
252,7/5/2013 0:00:00,"???? ??????? ??????? ????? 18-6-2013 ??????? ?????????.",0,"???? ??? ??????",,,"?????","???? ???????",,"2 ???????","???????",,0,,,,,,477,
253,8/5/2013 0:00:00,"???? ??????? ??????? ????? 17-7-2013 ???????.",0,"**",,,"?????","???? ??????",,"10 ????","???? ??????",,0,,,,,,563,
254,8/5/2013 0:00:00,"???? ??????? ??????? ????? 5-6-2013 ????? ??????? ?????? ?????????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
255,11/5/2013 0:00:00,"????? ????? ????? 12-5-2013.",0,"???? ??? ??????? ???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
256,12/5/2013 0:00:00,"???? ??????? ??????? ????? 9-6-2013 ?????? ??????? ?????? ?? ?? ?? ?????????? ???????? ??? ???????? ??????? ?? ???? ???????? ?????? ??????.",0,"**",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
257,26/5/2013 0:00:00,"???? ??????? ??????? ????? 21-7-2013 ???????.",0,"**",,,"?????","???? ???????",,"65 ???? ????? ","???????",,0,,,,,,194,
258,28/5/2013 0:00:00,"??? ???? ???? ?????? ??????? ??? ???? ????? ???????? -???? ??????? ??????? ????? 5-9-2013 ??????? ??? ????????? ?????????.",0,"???? ????????",,,"?????","?????? ???????",,"8 ????","???? ?????? ???????",,0,,,,,,627,
259,29/5/2013 0:00:00,"???? ??????? ??????? ????? 3-7-2013 ???????.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,411,
260,1/6/2013 0:00:00,"???? ??????? ??????? ????? 7-9-2013 ???????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ??????? ","??????????",,0,,,,,,112,
261,1/6/2013 0:00:00,"[843 / 3?] ???? ??????? ??????? ????? 7-7-2013 ??????.",0,"???? ????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
262,2/6/2013 0:00:00,"???? ??????? ??????? ????? 7-9-2013 ???????.",0,"???? ??? ??????",,,"?????","?????????? ?????????? ",,"1 ???????","??????????",,0,,,,,,124,
263,3/6/2013 0:00:00,"???? ??????? ??????? ????? 5-10-2013 ???????.",0,"???? ??? ??????",,,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,632,
264,5/6/2013 0:00:00,"???? ??????? ??????? ????? 17-7-2013 ????????? ???? ??????.",0,"???? ??? ??????",,,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
265,9/6/2013 0:00:00,"???? ??????? ??????? ????? 11-6-2013 ?????? ??????? ?????? ?? ??? ????.",0,"???? ??? ??????? ???? ??? ????",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
266,10/6/2013 0:00:00,"???? ??????? ??????? ????? 14-10-2013 ?????? ???? ????? ?? ??????? ??????? ?? ??????? ??? ??????? ???????.",0,"???? ??? ??????",,,"?????","?????? ???????",,"7 ????? ???????","???? ?????? ???????",,0,,,,,,461,
268,11/6/2013 0:00:00,"???? ??????? ????? ???? ?? ?????? ?????? ???????? ??????? ???? ??? ?????? ??????? ???????? ??????? ?? ??????? ???????? ?????? ????? ??????? ?????? ?????? ?????? ??? ??? ???? ????? ???? ???? ??? ?????? ?????? ?? ????? ???????? ?? ??????? ???????? ??? ?????",0,"**",,,"?????","???? ???????",,"6 ?????? (???????)","???????? ??????",,0,,,,,,24,
269,11/6/2013 0:00:00,"???? ??????? ??????? ????? 2-7-2013 ????? ?????????.",0,"???? ??? ??????",,,"????","????? ??????? ??????????",,"?/ ???? ??? ???","??????????",,0,,,,,,112,
270,13/6/2013 0:00:00,"???? ??????? ??????? ????? 12-9-2013 ?????? ????????? ??????? ????? ????? ????? ?????? ????????.",0,"???? ????????",,,"?????","???? ??????",,"3 ?????","???? ??????",,0,,,,,,480,
272,18/6/2013 0:00:00,"???? ??????? ??????? ????? 10-9-2013 ????????? ?????????.",0,"???? ??? ??????",,,"?????","???? ???????",,"2 ???????","???????",,0,,,,,,477,
273,22/6/2013 0:00:00,"??? ???? -???? ??????? ??????? ????? 2-11-2013 ???????.",0,"**","??? ????",,"?????","???? ???????",,"28 ????","???????",,0,,,,,,436,
274,23/6/2013 0:00:00,"???? ??????? ??????? ????? 8-9-2013 ???????? ????????? ???????? ?????????.",0,"???? ????????",,,"?????","???? ???????",,"3 ????","???????",,0,,,,,,510,
276,26/6/2013 0:00:00,"???? ??????? ??????? ????? 4-9-2013 ???????.",0,"**",,,"?????","???? ??????",,"18 ????","???? ??????",,0,,,,,,315,
277,26/6/2013 0:00:00,"???? ??????? ??????? ????? 11-9-2013 ???????.",0,"???? ??? ??????",,,"?????","???? ???????",,"62 ???? ?????","???????",,0,,,,,,856,
278,26/6/2013 0:00:00,"???? ??????? ??????? ????? 2-10-2013 ???????.",0,"???? ??? ??????",,,"?????","???? ???????",,"6 ???? ?????","???????",,0,,,,,,858,
279,26/6/2013 0:00:00,"???? ??????? ??????? ????? 2-10-2013 ???????.",0,"???? ??? ??????",,,"?????","???? ???????",,"7 ???? ?????","???? ???????",,0,,,,,,860,
