"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
294,9580,30/10/2019 0:00:00,"???? ??????","?? ?????? ??????? ???????? ???????.",1,
295,9558,21/10/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,28/10/2019 0:00:00
296,9560,21/10/2019 0:00:00,"???? ????","???????? ??? 11/03.",0,
297,9562,21/10/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,28/10/2019 0:00:00
298,9570,22/10/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,5/11/2019 0:00:00
299,9563,22/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
300,9527,22/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
301,9564,22/10/2019 0:00:00,"????? ???","???? ????? ???? ??? ??? 12.",0,
302,9548,22/10/2019 0:00:00,"????? ???","?? ??? 6? ???????? ????? ??????? ???????.",0,27/10/2019 0:00:00
303,9565,22/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
304,9566,22/10/2019 0:00:00,"????? ???","???? ?. ???? ?????? ???? ???? ??????? ?????? (???).",0,29/10/2019 0:00:00
305,9549,22/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,5/11/2019 0:00:00
306,9581,27/10/2019 0:00:00,"????? ?????","?? ???? ?? ???? ??? ??????.",0,
307,9582,,,".",1,
308,9584,27/10/2019 0:00:00,"????? ?????","?? ??????? ??????? ????????.",1,
309,9585,27/10/2019 0:00:00,"????? ?????","?? ??????? ??????? ????????.",1,
310,9448,23/10/2019 0:00:00,"????? ?????","?? ??? ??????? ??? ??????.",0,
311,9477,23/10/2019 0:00:00,"????? ?????","?? ????? ??? ?????? ???? 725 ?? 2019/10/16? ??? ???? ????? ??? ???????.",0,
312,9586,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
313,8970,23/10/2019 0:00:00,"????? ?????","?? ???? ?? ???? ??? ??????.",0,
314,9588,27/10/2019 0:00:00,"????? ?????","?? ??????? ???????.",1,
315,9537,23/10/2019 0:00:00,"????? ???","??????? ?????? ????? ?????? ??????? ?? ??????.",0,
316,9539,23/10/2019 0:00:00,"????? ???","??? ????? ??????? ?? ???? ????? ??? ??????",0,
317,9558,24/10/2019 0:00:00,"???? ????","??????? ??? ??? ??????.",1,
318,9493,23/10/2019 0:00:00,"????? ???","??????? ?????? (???) ????? ?????? ??????? ?? ??????.",0,
319,9345,23/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????? ?? ?????? ??? ??? ???? ?? ??????? ???? ??? ??? ?????????.",0,
320,9541,23/10/2019 0:00:00,"????? ???","??????? ??? ?????? ??????.",0,
321,9496,23/10/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
322,8751,7/11/2019 0:00:00,"????? ???","?? ??? ??????.",0,
323,9570,27/10/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
324,9563,27/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
325,9527,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
326,9564,27/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
327,9548,27/10/2019 0:00:00,"????? ???","?? ???????? ?? ??????? ???? ????????? ????????.",1,
328,9565,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
329,9566,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
330,9549,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
331,8841,27/10/2019 0:00:00,"???? ????","?????? ?? ???????? ???? ??????? ????? ??????.",0,
332,9449,21/10/2019 0:00:00,"???? ????","?? ???? ?? ?????.",0,
333,9560,28/10/2019 0:00:00,"???? ????","?? ??????? ???????/ ???? ??????? ?? ????? ??????.",0,
334,9562,28/10/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
335,9520,27/10/2019 0:00:00,"????? ?????","?? ???? ???????? ??? ??????? ????? ????? ???? ?????? ???? 796 ?? 2019/10/21.",1,
336,9589,12/11/2019 0:00:00,"???? ???????","????????? ?? ???? ????????.",0,
337,9380,27/10/2019 0:00:00,"????? ?????","?? ????? ?????.",1,
338,9552,27/10/2019 0:00:00,"????? ?????","?? ????? ?????",1,
339,9572,27/10/2019 0:00:00,"????? ?????","?????? 18863 / 2018 ???? ??????? ???? ???? 1811 ?? 2019/10/16? ????? ?????? ???????? ???? ?????.
?????? 18929 / 2018 ???? ?????? ???????? ???? ???? 2487 ?? 2019/10/23.",0,
340,9551,27/10/2019 0:00:00,"????? ?????","?? ????? ?????? ???? ?????? ??? ???????.",0,
341,9572,28/10/2019 0:00:00,"????? ?????","?????? 18863 / 2018 ???? ??????? ???? ???? 1811 ?? 2019/10/16? ????? ?????? ???????? ???? ?????.
?????? 18929 / 2018 ???? ?????? ???????? ???? ???? 2487 ?? 2019/10/23? ??? ????? ????? ?????? ????? ??? ???? ????????.",0,
342,9590,5/11/2019 0:00:00,"????? ???","???? ??? ?????.",0,
343,9591,12/11/2019 0:00:00,"???? ??????","?? ????? ?????.",1,
344,9592,12/11/2019 0:00:00,"???? ??????","?? ????? ?????.",1,
345,9537,28/10/2019 0:00:00,"????? ???","????? ?????? ??? ??????? ?? ?. ????.",0,
346,9539,28/10/2019 0:00:00,"????? ???","??? ????? ??????? ?? ???? ????? ??? ??????",0,
348,9593,12/11/2019 0:00:00,"???? ??????","?? ?????? ????? ??? ??????.",0,
349,9594,12/11/2019 0:00:00,"???? ??????","?? ????? ?????.",1,
350,9493,28/10/2019 0:00:00,"????? ???","????? ?????? ??? ??????? ?? ?. ????.",0,
351,9345,28/10/2019 0:00:00,"????? ???","?? ???? ??? ??? ???? ??? ???? ?? ??????? ?????????.",0,
352,9541,28/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ??? ??? 11.",0,
353,9449,29/10/2019 0:00:00,"???? ????","?? ???? ?? ?????.",0,
354,9448,29/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
355,9574,27/10/2019 0:00:00,"???? ????","?? ???? ?? ????? ??? ??????.",0,
356,9573,27/10/2019 0:00:00,"????? ???","?? ???? ?? ?????.",0,
357,9478,23/10/2019 0:00:00,"????? ?????","?? ??? ????? ????? ??? ??????.",0,
358,8970,27/10/2019 0:00:00,"????? ?????","?? ???? ?? ???? ??? ??????.",0,
359,9481,27/10/2019 0:00:00,"????? ?????","?? ???? ?? ???? ??? ??????.",0,
360,9554,22/10/2019 0:00:00,"????? ?????","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????.",0,
362,9553,31/10/2019 0:00:00,"????? ???","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????.",0,
363,9554,31/10/2019 0:00:00,"????? ???","????? ????????? ?. ?????? ?????? ???? ?????? ??????? ????????/ ??? ????? ?? 2019/11/04 ?????? 11 ?????? (????? ??????).",0,
364,9570,30/10/2019 0:00:00,"????? ???","????? ?? ????? ?? 2019/10/27 ????? 2019/12/02.",1,
365,9595,3/11/2019 0:00:00,"????? ???","??????? ??????? 2 ????.",1,
366,9563,30/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
367,9527,30/10/2019 0:00:00,"????? ???","????? ??????? ?????? ???? ???? ???????.",0,
368,9477,30/10/2019 0:00:00,"????? ???","??? ????? ??????? ??? ???????.",0,
369,9564,30/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
370,9531,30/10/2019 0:00:00,"????? ???","???? ??????? ??? ?? ?????.",0,
371,9565,30/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
372,9596,,,".",1,
373,9597,11/11/2019 0:00:00,"???? ????","??? ??? 11/15",0,
374,9598,6/11/2019 0:00:00,"????? ???","???????? ??? ??????.",0,
375,9560,3/11/2019 0:00:00,"???? ????","??? ????? ????? ?????? ????? ?? ?????? ??? ???? ??????? ???? ???? ????? ?? ???? ????? ??????? ?????? ????? ???????? ???? ??? 12.",0,
376,8841,2/11/2019 0:00:00,"????? ???","????? ???? ????? ??????? ??? ???????? ??? ?????.",0,
377,9572,4/11/2019 0:00:00,"????? ???","?????? 18863 / 2018 ?? ???? ?????. ?? ??? ?? ?????.
?????? 18929 / 2018 ???? ??? ????? ?? ????? ????????? ???? ??????? ?????? ???????? ?????? ????? ?????? ?????? ???? ??????.",0,
378,9599,7/11/2019 0:00:00,"????? ???","?? ??? ??????? ???????? ??? ????? ???? ?????? ????????.",1,
379,9551,4/11/2019 0:00:00,"????? ???","??? ?????? ????? ????? ???? ?????? 773 ?? 2019/10/24.",1,
380,9600,12/11/2019 0:00:00,"???? ???????","????????? ?? ???? ????????.",0,
381,9601,12/11/2019 0:00:00,"???? ??????","?? ??? ?? ?????? ????? ????? ??? 12 ??????.",0,
382,9563,6/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ??? ??????? ??????? 11 ????.",0,
383,9527,6/11/2019 0:00:00,"????? ???","??? ???????? ??? ?????.",0,
384,9477,6/11/2019 0:00:00,"????? ???","?? ???? ??? ????????? ??? ???? ??? ???? ??? ??????.",1,
385,,6/11/2019 0:00:00,"????? ???","???????? ??? ??????.",1,
386,,6/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ??? ??????? ??????? 11 ????.",1,
387,,6/11/2019 0:00:00,"????? ???","??? ???????? ??? ?????.",1,
388,,22/9/2019 0:00:00,"????? ???","??? ????? ?????? ?????? ??? ???????",1,
389,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
390,,27/10/2019 0:00:00,"????? ???","?? ???????? ?? ??????? ???? ????????? ????????.",1,
391,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
392,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
393,,30/10/2019 0:00:00,"????? ???","????? ?? ????? ?? 2019/10/27 ????? 2019/12/02.",1,
394,,3/11/2019 0:00:00,"????? ???","??????? ??????? 2 ????.",1,
395,,30/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",1,
396,,30/10/2019 0:00:00,"????? ???","???? ??????? ??? ?? ?????.",1,
397,,30/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
398,,6/11/2019 0:00:00,"????? ???","???????? ??? ??????.",1,
399,,6/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ??? ??????? ??????? 11 ????.",1,
400,,6/11/2019 0:00:00,"????? ???","??? ???????? ??? ?????.",1,
401,,22/9/2019 0:00:00,"????? ???","??? ????? ?????? ?????? ??? ???????",1,
402,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
403,,27/10/2019 0:00:00,"????? ???","?? ???????? ?? ??????? ???? ????????? ????????.",1,
404,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
405,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
406,,30/10/2019 0:00:00,"????? ???","????? ?? ????? ?? 2019/10/27 ????? 2019/12/02.",1,
407,,3/11/2019 0:00:00,"????? ???","??????? ??????? 2 ????.",1,
408,,30/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",1,
409,,30/10/2019 0:00:00,"????? ???","???? ??????? ??? ?? ?????.",1,
410,,30/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
411,,6/11/2019 0:00:00,"????? ???","???????? ??? ??????.",1,
412,,6/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ??? ??????? ??????? 11 ????.",1,
413,,6/11/2019 0:00:00,"????? ???","??? ???????? ??? ?????.",1,
414,,22/9/2019 0:00:00,"????? ???","??? ????? ?????? ?????? ??? ???????",1,
415,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
416,,27/10/2019 0:00:00,"????? ???","?? ???????? ?? ??????? ???? ????????? ????????.",1,
417,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
418,,27/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
419,,30/10/2019 0:00:00,"????? ???","????? ?? ????? ?? 2019/10/27 ????? 2019/12/02.",1,
420,,3/11/2019 0:00:00,"????? ???","??????? ??????? 2 ????.",1,
421,,30/10/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",1,
422,,30/10/2019 0:00:00,"????? ???","???? ??????? ??? ?? ?????.",1,
423,,30/10/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",1,
424,9564,6/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
426,9565,6/11/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
427,9566,6/11/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
428,9549,6/11/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
429,9586,6/11/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
430,9448,7/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
431,9574,7/11/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
432,9573,7/11/2019 0:00:00,"????? ???","?? ???? ?? ?????.",0,
433,9478,7/11/2019 0:00:00,"????? ???","??? ????? ????? ???? ????? ?? ???? ??? ????? ???????.",0,
434,8970,7/11/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
435,9481,7/11/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
436,9581,7/11/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
437,9572,7/11/2019 0:00:00,"????? ?????","??? ?????? ??????.",0,
438,9537,5/11/2019 0:00:00,"????? ???","?????? ?. ???? ???? ?????????? ???? ????? ?? ?????.",0,
439,9539,5/11/2019 0:00:00,"????? ???","??? ????? ?????? ??? ???? ??? ?????.",0,
440,9493,5/11/2019 0:00:00,"????? ???","?????? ?. ???? ???? ?????????? ???? ????? ?? ?????.",0,
441,9345,5/11/2019 0:00:00,"????? ???","?? ??? ?? ??? ?????? ?????? ?? ??????? ??? ??????.",0,
442,9541,5/11/2019 0:00:00,"????? ???","??? ???????? ??? ??? ?? ????.",0,
443,9602,17/11/2019 0:00:00,"???? ????","?? ??????.",1,
444,9562,11/11/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
445,9603,20/11/2019 0:00:00,"???? ????","?? ???? ????? ??? ??????? ??? ??? ???????",0,
446,9604,20/11/2019 0:00:00,"???? ????","??? ??? ?? ?????.",0,
447,9605,13/11/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
448,9606,10/12/2019 0:00:00,"????? ???","???? ??? ????? ??? ?????.",0,
449,9527,13/11/2019 0:00:00,"????? ???","?? ???? ???? ??? ??????. ??? ???????? ????? ??????.",0,
450,9586,13/11/2019 0:00:00,"????? ???","?? ???? ??? ????????? ??? ????. ????? ??????? ??????.",0,
451,9598,13/11/2019 0:00:00,"????? ???","???????? ?????? ????? ????? ??? ????? ??????.",0,
452,9564,13/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????? ??? ???????? ??? ???.",0,
453,9531,13/11/2019 0:00:00,"????? ???","??? ?????? ?????.",0,
454,9565,13/11/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
455,9566,13/11/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
456,9549,13/11/2019 0:00:00,"????? ???","?????? ????? ??? ????? ??? ?. ???? (?????) ?????? ?????.",0,
457,9607,18/11/2019 0:00:00,"????? ?????","?? ????? ?????",1,
458,9608,26/11/2019 0:00:00,"???? ??????","?? ????? ??????? ????????.",1,
459,9397,12/11/2019 0:00:00,"???? ??????","?? ?????? ????? ??? ?????? ??? ????? ???? ?????????.",1,
460,9609,10/12/2019 0:00:00,"???? ??????","?? ??????? ???????.",1,
461,9547,12/11/2019 0:00:00,"???? ??????","?? ????? ?????? ??? ?????? ????? ??? ??????.",0,
462,9610,,,"?? ??? ??????.",1,
463,9518,12/11/2019 0:00:00,"???? ??????","?? ??? ??????? ??? ??????.",0,
464,9611,10/12/2019 0:00:00,"???? ??????","?? ????? ??????? ?? ?????.",1,
465,9612,10/12/2019 0:00:00,"???? ??????","?????? ????? ????? ?????????? ??? 1321 / 52? ????? 2020/01/06.",1,
466,9613,,,".",1,
467,9554,18/11/2019 0:00:00,,"?? ????? ?????? ????? ??? ????? ?. ????? ????.",1,
468,9516,17/11/2019 0:00:00,"???? ????","?? ??? ????? ?????? ??????? ??? ??????.",0,
469,9572,19/11/2019 0:00:00,"????? ???","?????? 18863 / 2018 ??? ????? ???? (27) ?? 2019/11/19? ????? ?????? ??????? ??????.
?????? 18929 / 2018 ??? ????? ???? (26) ?? 2019/11/19? ????? ?????? ??????? ??????.",0,
470,9481,18/11/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
471,8970,18/11/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
472,9581,18/11/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
473,9597,18/11/2019 0:00:00,"???? ????","?? ???? ??? ??????",0,
474,9560,18/11/2019 0:00:00,"???? ????","?? ???? ????? ?? ???? ????? ??? ??????.",0,
475,9562,18/11/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
476,9605,20/11/2019 0:00:00,"????? ???","?? ???? ?? ?????? ????? ???????? ??????? ?????? ???????? ?????",0,
477,9563,20/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
478,9527,20/11/2019 0:00:00,"????? ???","????? ??????? ?????? ????????? ??? ??? 11.",0,
479,9586,20/11/2019 0:00:00,"????? ???","??? ??????? ??????.",0,
480,9598,20/11/2019 0:00:00,"????? ???","?? ????? ??????? ???????.",1,
481,9564,20/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
482,9531,20/11/2019 0:00:00,"????? ???","?? ??? ????? ??? ??????? ?????? ??? ?????.",0,
483,9565,20/11/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
484,9566,20/11/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
485,9549,20/11/2019 0:00:00,"????? ???","?????? ????? ??? ????? ??? ?. ???? (?????) ?????? ?????.",0,
486,9402,20/11/2019 0:00:00,"???? ????","?? ????? ??? ???? ????? ????????.",0,
487,9614,8/7/2020 0:00:00,"????? ?????","?? ??? ???????? ?? ??????? ??? ??????.",0,
488,9557,21/11/2019 0:00:00,"????? ???","??? ???????? ??? ??????? ?????? ????? ??? ???? ?? ????? ???????.",0,
489,9605,24/11/2019 0:00:00,"????? ???","?? ???? ?? ?????? ??? ??????? ?????.",1,
491,9527,24/11/2019 0:00:00,"????? ???","??????? ??? ??????? ?????? ????? ???????? ???????? ??????.",0,
492,9586,24/11/2019 0:00:00,"????? ???","?? ???? ??? ????????? ??? ????? ??? ???? ??? ??? ????.",0,
493,9615,26/11/2019 0:00:00,"????? ???","?? ??????? ??????? ????????.",1,
494,9616,26/11/2019 0:00:00,"????? ???","?? ??????? ??????? ????????.",1,
495,9617,27/11/2019 0:00:00,"????? ???","????? ????? ?? ??????? ???????? ???????.",0,
496,9618,27/11/2019 0:00:00,"????? ?????","?? ????? ??????? ????????.",1,
497,9619,10/12/2019 0:00:00,"???? ????","?? ????? ?????.",1,
498,9572,25/11/2019 0:00:00,"????? ???","?? ????? ??????? ?????? ????? ?????? ????? ????.",0,
499,9590,25/11/2019 0:00:00,"????? ?????","?? ????? ?????.",1,
500,9620,6/1/2020 0:00:00,"????? ?????","?? ??????? ???? ????? ?? ?????.",1,
501,9448,26/11/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
502,9574,26/11/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
503,9573,26/11/2019 0:00:00,"????? ???","?? ????? ?????.",1,
504,9478,26/11/2019 0:00:00,"????? ???","?? ??? ????? ????? ??? ??????.",0,
505,8751,26/11/2019 0:00:00,"????? ???","?? ??? ??????.",0,
506,8970,26/11/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
507,9481,25/12/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
508,9581,26/11/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ?????? (??? ???)",0,
509,9621,2/12/2019 0:00:00,"????? ?????",".???? ??????? ?????? ?????? ????? ????? 5062.37 ???? ???? ??? ?????? 2700 ???? ???? ??????? 1350 ???? ??? ????? ??????? ?????? 75 ???? ?????? ?????? ??????.",1,
510,9622,28/11/2019 0:00:00,"????? ?????","????? ??????",0,
511,9623,4/12/2019 0:00:00,"????? ???","????? ??????.",0,
512,9624,12/7/2020 0:00:00,"???? ??????","?? ????? ?????? ???????? ????? ???? ???? ???????.",1,
513,9597,28/11/2019 0:00:00,"???? ????","?? ????? ?????.",1,
514,9625,10/12/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??? ?????????.",0,
515,9626,10/12/2019 0:00:00,"???? ??????","????? ??????",0,
516,9627,1/12/2019 0:00:00,"???? ????","????? ?????? ?????? 2246 / 75?.",0,
517,9604,1/12/2019 0:00:00,"????? ????","?? ???? ??????? ????????? ???????? ??? ??????? ?????? ?? ?? ??????.",0,
518,9575,2/12/2019 0:00:00,"????? ???","???? ???? ????? ?? ???? ????? ???? 2019/12/12.",1,
519,9628,12/12/2019 0:00:00,"????? ???","?? ?????? ??????? ??? ??????? ????????? ????? ??????? ?????? ????? ??? ??????? ?????? (?. ???? ?????? ?????? -????? ??????)",0,
520,9562,26/11/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
521,9560,26/11/2019 0:00:00,"???? ????","?? ???? ????? ?? ???? ????? ??? ??????.",0,
522,9622,1/12/2019 0:00:00,"????? ???","???? ??????? ?????? ?????? ????? ???? 9500 ???? ????? ???? ????????.",1,
523,9557,28/11/2019 0:00:00,"????? ???","??? ???? ???????? ??? ??? ???? ????? ??????? ??? ??????.",0,
524,9629,3/12/2019 0:00:00,"????? ?????","?? ????? ??????? ????????.",1,
525,9630,4/12/2019 0:00:00,"???? ????","?? ????? ?????.",1,
526,9631,8/12/2019 0:00:00,"????? ???","????? ?? ?????? ??? ??? ??????? ????? ??? ??????.",0,
527,9632,22/12/2019 0:00:00,"????? ?????","??? ???????? ??????.",0,
528,9633,25/12/2019 0:00:00,"????? ???","?? ?????? ????? ??? ??????.",0,
529,9634,,,".",1,
530,9635,23/12/2019 0:00:00,"????? ???","???????? ?. ???? ??? ?????? ?????? (????? ??? ???? ??????)? (??????? ?????).",0,
531,9636,,,".",1,
532,9637,8/12/2019 0:00:00,"????? ???","???? ???? ??????? ???? 12451 / 23?? ?/ 8 ??????? ????? 2019/12/02? ??? ???? 2020/02/17.",1,
533,9638,4/12/2019 0:00:00,"????? ???","???????? ??? ?????? ?????.",0,
534,9516,1/12/2019 0:00:00,"???? ????","??? ?????? (3991) ?? 2019/11/17 ????? ????? ??? ??????????.",1,
535,9639,26/12/2019 0:00:00,"???? ????","?? ???? ??? ???? ?? ???????.",0,
536,8578,1/12/2019 0:00:00,"???? ????","?? ??? ?????? ?? ?????.",0,
537,9448,2/12/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
538,9574,2/12/2019 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
539,9478,2/12/2019 0:00:00,"????? ???","?? ??? ????? ????? ??? ??????.",0,
540,8751,2/12/2019 0:00:00,"????? ???","?? ??? ??????? ??????? ??????.",0,
541,9481,2/12/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
542,8970,2/12/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
543,9581,2/12/2019 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????? (????? ???????? ???? ????? ????)",0,
544,9640,10/12/2019 0:00:00,"???? ??????","?? ????? ???????.",0,
545,9603,3/12/2019 0:00:00,"???? ????","?? ??? ??????? ??? ??????? ????? ??? ???? 2019/12/30 (?? ??? ????? ??? ??????? ?? ??? ?????? ?????????)",0,
546,9402,3/12/2019 0:00:00,"???? ????","???? ??? ????? ?????? ??? ?????? ????? ???? ??????? ?????? ?????????.",0,
547,9604,3/12/2019 0:00:00,"???? ????","?? ??????? ?????????.",0,
548,9449,4/12/2019 0:00:00,"???? ????","?? ??????? ?????? ????? ???? ???? (1003) ?????? 2019/09/01? ??????? ????? ??? ?/ ???? ?????? ????????? ???????? (???????).",1,
549,9642,12/12/2019 0:00:00,"????? ?????","?? ???? ??? ???? ??? ??????.",0,
550,9527,4/12/2019 0:00:00,"????? ???","?? ????? ???? 12/18 ?????? 10 ??????.",1,
551,9638,9/12/2019 0:00:00,"????? ???","?? ????? ??????? ????????.",1,
552,9563,8/12/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
553,9586,4/12/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
554,9564,4/12/2019 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
555,9531,4/12/2019 0:00:00,"????? ???","???? ???????? ?????? ??????.",0,
556,9643,10/2/2020 0:00:00,"???? ??????","?? ????? ?????.",1,
557,9589,8/12/2019 0:00:00,"????? ?????","??? ?????? ??? ???????? ???????? ?????? ?? ???? ????? ????? ?????? ????????.",0,
558,9600,8/12/2019 0:00:00,"????? ?????","??? ?????? ??? ???????? ???????? ?????? ?? ???? ????? ????? ?????? ????????.",0,
559,9562,4/12/2019 0:00:00,"???? ????","?? ??? ?? ??????? ??? ??????.",0,
560,9644,9/12/2019 0:00:00,"????? ???","??? ??????? ??? ????? ????? ???????? ??? ???????? ??????.",0,
561,9565,9/12/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
562,9566,9/12/2019 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
563,9549,9/12/2019 0:00:00,"????? ???","?????? ????? ??? ????? ??? ?. ???? (?????) ?????? ?????.",0,
564,9646,26/12/2019 0:00:00,"????? ?????","?? ??????? ???????? ?????? 2019/12/21? ???? ???????? ??? ?. ???? ???? ? ???? 423 ????? ??????.",0,
565,9537,10/12/2019 0:00:00,"????? ???","?? ??????? ????? ??????.",1,
